[
    854.09551172,     855.28671024,     856.48411749,     857.3107406,
    858.90402647,     860.4106709,     861.17109821,     863.18971977,
    864.34082393,     865.59466433,     866.4237399,     867.69312261,
    868.67049423,     870.84690233,     872.18875082,     873.09897897,
    873.90838924,     875.98528511,     876.60082583,     877.65469834,
    879.38095197,     880.83464885,     882.38669663,     883.43033184,
    884.19874311,     885.27230448,     886.85280196,     888.47556667,
    889.73529429,     890.81313211,     892.38643326,     893.11911757,
    894.88629232,     895.39791967,     896.63225156,     899.22152267,
    899.85888461,     900.84973986,     902.24320759,     903.09967444,
    904.70290272,     905.82994076,     907.65672947,     908.33354365,
    910.18633406,     911.23495149,     912.3310456,     912.82399925,
    914.73009696,     916.35500081,     917.82537757,     918.83653524,
    919.44834444,     921.15639551,     922.50062931,     923.2857198,
    924.77348393,     926.55155278,     927.85085899,     928.66365933,
    929.87409285,     931.00921134,     931.85274075,     934.38530684,
    934.99542486,     936.22864938,     937.53292571,     939.0243009,
    939.66094061,     941.15699964,     942.05234164,     944.18803581,
    945.3335625,     946.7658422,     947.0791831,     948.34664626,
    950.15161268,     951.03324873,     952.72798862,     954.12971927,
    954.82930894,     956.67547934,     957.5100526,     958.41459339,
    959.45916881,     961.66957247,     963.18208667,     963.56704019,
    965.05557962,     966.11075482,     967.37115377,     968.63630191,
    970.12561056,     971.07149149,     973.18536129,     973.87307899,
    974.77463507,     976.17850242,     976.91720212,     978.76667154,
    980.57800064,     981.2886153,     982.39648517,     983.57507601,
    985.18692866,     986.13051511,     986.75600841,     988.99262237,
    990.2239178,     991.37429415,     992.72869634,     993.21458096,
    994.40459057,     996.20533616,     997.51193475,     998.82754714,
    999.79157156,     1001.34948264,     1002.40430549,     1003.26780818,
    1004.67504412,     1005.5434203,     1008.00670431,     1008.7957099,
    1009.80659075,     1010.56975701,     1012.41004252,     1013.0586381,
    1014.68963262,     1016.06017894,     1017.26640236,     1018.60557252,
    1019.91243974,     1020.91747502,     1021.5443445,     1022.88527091,
    1025.2657242,     1025.70794437,     1027.46769352,     1028.12896426,
    1029.22729744,     1030.89736879,     1031.8331803,     1032.81288304,
    1034.61291553,     1036.19591736,     1037.02470765,     1038.08775224,
    1039.07740144,     1040.26403794,     1041.62152801,     1043.62395435,
    1044.51497583,     1045.10704235,     1047.08981748,     1047.98714749,
    1048.95378519,     1049.99628426,     1051.57657184,     1053.24578516,
    1054.78103948,     1055.00214648,     1056.68884736,     1057.10004366,
    1059.13376911,     1060.13951856,     1061.50130447,     1062.91538151,
    1064.07155107,     1065.12185511,     1066.46322347,     1067.41886012,
    1067.99000008,     1070.535042,     1071.61862322,     1072.54399801,
    1073.57035317,     1074.74777104,     1076.26662559,     1076.92405607,
    1078.64719848,     1079.80996543,     1081.17100234,     1082.95274972,
    1083.29546651,     1084.18326431,     1085.64783121,     1086.91199899,
    1088.75572467,     1089.79533792,     1090.86319103,     1091.72847297,
    1093.44087327,     1094.28445752,     1095.43308476,     1096.40191779,
    1098.84101547,     1099.36066718,     1100.57446062,     1101.83911117,
    1102.5517799,     1103.73229717,     1105.61718883,     1106.77437168,
    1107.77453196,     1109.15891886,     1110.44414299,     1111.44350476,
    1112.43299541,     1113.39759511,     1115.06535946,     1116.78725388,
    1117.96591967,     1118.68413486,     1119.47324743,     1121.15593768,
    1122.45862136,     1123.10111739,     1125.3147294,     1125.76344243,
    1127.65802353,     1128.43022461,     1129.72899678,     1130.3915979,
    1131.49508556,     1133.70862567,     1134.88565459,     1135.56221398,
    1136.92929348,     1138.15158978,     1138.99234182,     1140.72184817,
    1141.26102296,     1142.85865961,     1144.78229952,     1145.48532752,
    1146.57681492,     1147.50177652,     1148.61527721,     1149.98260103,
    1151.56281472,     1152.94312853,     1153.89030372,     1154.69751954,
    1156.62156783,     1157.43231458,     1158.00160903,     1159.48065702,
    1161.39664463,     1162.4875286,     1163.70103168,     1164.73758635,
    1165.27122771,     1166.94361341,     1168.08627161,     1169.69835688,
    1170.46363858,     1172.12068187,     1173.30568776,     1174.23276686,
    1175.2154524,     1176.63287581,     1177.10630442,     1179.7012235,
    1180.65354379,     1181.26731815,     1182.58227035,     1183.7127753,
    1185.15584285,     1185.8753587,     1187.34516149,     1188.8564443,
    1189.9636365,     1191.48260593,     1192.21861148,     1193.32402143,
    1193.85742714,     1196.03467175,     1197.07178666,     1198.6865691,
    1199.35651371,     1200.53269203,     1201.81033486,     1203.13735086,
    1203.85524759,     1204.98549217,     1206.87049979,     1208.47145995,
    1208.98948417,     1209.89803009,     1211.41611589,     1212.11315307,
    1213.59837268,     1215.38997507,     1216.18372203,     1217.1744825,
    1219.05002818,     1219.61447131,     1220.81634769,     1221.69224248,
    1222.9524841,     1225.01833002,     1225.85502076,     1227.23182764,
    1227.91714161,     1228.79315436,     1230.58460315,     1231.56227388,
    1232.52958704,     1234.27781665,     1235.50254853,     1236.39901747,
    1237.97729851,     1238.4572328,     1239.49080715,     1240.81347179,
    1243.0780764,     1243.53814653,     1244.85143397,     1245.65586619,
    1247.37256197,     1248.06306105,     1249.15988795,     1250.67239728,
    1251.659832,     1253.67357785,     1254.43132842,     1255.40823065,
    1256.1812142,     1257.54121941,     1258.77923349,     1260.34454832,
    1261.61171716,     1262.556614,     1263.67673284,     1264.95722301,
    1266.17903776,     1267.20034561,     1267.57057178,     1270.11892189,
    1271.13429963,     1272.0839596,     1273.26114463,     1274.19622089,
    1275.09203032,     1276.84217156,     1277.76309199,     1279.33284332,
    1280.15579441,     1281.82872696,     1283.00049139,     1283.33503214,
    1284.85479515,     1285.69502333,     1287.41002662,     1289.16535153,
    1290.10477152,     1290.41770807,     1291.94587097,     1293.49398156,
    1294.11847438,     1295.36536351,     1296.80111099,     1298.25652707,
    1299.40517125,     1300.49001898,     1301.49551668,     1302.34674238,
    1303.27320023,     1305.40167219,     1306.50839331,     1307.26724211,
    1308.98819652,     1309.42153249,     1311.05657051,     1311.96694061,
    1313.03159937,     1314.05256565,     1316.2121126,     1317.07298603,
    1318.17127913,     1318.9478806,     1319.93108288,     1321.62813855,
    1322.25806712,     1324.22497872,     1325.23762436,     1325.98196963,
    1327.63528111,     1329.043518,     1329.20501879,     1330.42993712,
    1331.82759139,     1333.67352261,     1334.74732905,     1335.69497453,
    1336.69018465,     1337.68879181,     1338.9231646,     1340.42640046,
    1341.16627225,     1342.60850788,     1344.156044,     1345.47710626,
    1345.73141326,     1347.51947175,     1348.01723802,     1349.08519401,
    1351.29620637,     1352.21046516,     1353.48333836,     1353.88678197,
    1355.68059532,     1356.60565571,     1357.77174283,     1358.4601604,
    1360.39314476,     1361.39307471,     1363.0223286,     1363.8791908,
    1364.5765849,     1365.49373355,     1367.10409097,     1368.33019331,
    1369.68694908,     1370.97352277,     1371.68655355,     1373.20291456,
    1374.15479866,     1375.30239234,     1376.16177999,     1377.17763364,
    1379.68328303,     1380.14857844,     1381.07397715,     1382.34566298,
    1383.29759101,     1384.44441585,     1385.66377701,     1387.32664766,
    1387.92145413,     1389.5658318,     1390.70549029,     1391.85320044,
    1392.64402779,     1393.43340174,     1394.88418468,     1396.54416312,
    1397.83462332,     1398.8376752,     1399.83947294,     1400.4269463,
    1402.56434725,     1402.97374764,     1404.00629217,     1405.66697506,
    1407.08514278,     1408.1363075,     1409.32068108,     1410.02481073,
    1411.25705682,     1411.96565346,     1413.84314879,     1415.5857848,
    1415.7815813,     1417.10282293,     1418.69696385,     1419.42248095,
    1420.41652632,     1421.85056719,     1422.46131099,     1424.46304567,
    1425.87346924,     1426.64597968,     1427.36567111,     1428.59230588,
    1429.65047728,     1431.21831367,     1432.04974089,     1433.82194074,
    1434.58494217,     1435.69290738,     1437.22672162,     1438.00628484,
    1438.94955275,     1439.62279308,     1441.9609875,     1442.91105958,
    1444.04193071,     1445.07227846,     1445.83008478,     1447.2262271,
    1448.32385352,     1449.48877128,     1450.77356186,     1451.835298,
    1453.73759676,     1454.22601126,     1455.31209124,     1456.16779761,
    1457.53900167,     1458.39377737,     1460.68827054,     1461.24544335,
    1462.26612327,     1463.28689119,     1464.6969033,     1465.88955761,
    1466.50562111,     1467.70398959,     1469.34764988,     1470.96658913,
    1471.38876453,     1473.02013232,     1473.74564919,     1474.20322157,
    1476.09212704,     1477.43519115,     1478.44139597,     1479.75991871,
    1480.76687902,     1481.96468421,     1483.03295996,     1484.14358088,
    1484.81788323,     1486.17134903,     1488.11633798,     1489.25246695,
    1489.9708922,     1490.67069381,     1492.18009054,     1493.33083542,
    1494.15536861,     1495.76883298,     1497.06550557,     1497.74736093,
    1499.64082475,     1500.35195152,     1501.11932492,     1502.34606329,
    1503.09093313,     1505.26152965,     1506.15298614,     1507.40750516,
    1508.25303103,     1509.28041936,     1510.39179745,     1511.92300546,
    1512.58976471,     1513.58976554,     1515.70834359,     1516.43598972,
    1517.71980625,     1518.41479149,     1519.74100949,     1520.27362222,
    1521.90190907,     1523.48604715,     1524.72489216,     1525.22783723,
    1526.55231191,     1528.04093043,     1529.03445673,     1529.36997537,
    1531.02074297,     1532.22232694,     1533.88697791,     1535.04227747,
    1535.7695024,     1536.62070182,     1537.65106217,     1539.30285486,
    1540.03027014,     1541.74224876,     1542.49652292,     1544.11867005,
    1544.83460823,     1546.09119779,     1547.29758112,     1547.8065638,
    1548.87134818,     1551.27384533,     1552.00687284,     1552.73610533,
    1554.15651911,     1554.92128516,     1556.1629875,     1557.39450702,
    1558.33915285,     1559.78115439,     1560.87647578,     1562.41015318,
    1563.38540096,     1564.17794046,     1564.91578826,     1566.2664156,
    1567.62345072,     1569.0224778,     1570.50927787,     1571.04538149,
    1571.84535209,     1573.80656333,     1574.23091543,     1575.63815495,
    1576.16135236,     1578.11882695,     1579.51405507,     1580.37208163,
    1581.36355177,     1582.32948694,     1583.39469344,     1584.23484807,
    1586.29321075,     1587.00434211,     1588.16340403,     1589.35794595,
    1590.83590432,     1591.29388437,     1592.63716704,     1593.58480819,
    1594.44268966,     1596.48449241,     1597.71589594,     1598.42079855,
    1599.61934895,     1600.0480449,     1601.91194623,     1602.81540479,
    1603.655203,     1605.52164665,     1606.29341813,     1607.55690521,
    1608.83629531,     1610.00326419,     1610.25382316,     1611.43714127,
    1613.07885545,     1614.71062785,     1615.57460872,     1616.39839484,
    1617.73468484,     1618.53751783,     1619.95250126,     1620.77431082,
    1622.0987517,     1622.9777677,     1625.02185666,     1625.98702016,
    1626.39991931,     1627.75544128,     1628.71531686,     1629.65866895,
    1631.19481455,     1632.79818357,     1633.51251689,     1634.51682266,
    1635.71836633,     1637.08919017,     1637.99464359,     1638.5996583,
    1639.82123573,     1641.89981901,     1642.48977982,     1644.15206596,
    1644.71374577,     1645.57376036,     1646.62486659,     1648.27059822,
    1649.11853541,     1650.41698898,     1651.73269334,     1652.6710659,
    1654.20589676,     1654.72665239,     1655.82277568,     1657.1142364,
    1657.56710118,     1660.01998034,     1660.86005683,     1661.83689288,
    1662.37720255,     1664.05726542,     1664.96800449,     1665.87764041,
    1667.24112505,     1668.36822933,     1669.66972845,     1671.04718243,
    1671.98425933,     1672.96337083,     1673.68744533,     1674.6484621,
    1676.36248632,     1677.69122714,     1678.63036809,     1680.07794672,
    1680.50477011,     1681.81232017,     1683.27328926,     1684.17165684,
    1684.55886325,     1686.42112195,     1688.08014269,     1688.93386851,
    1689.70315426,     1691.05155992,     1691.51519289,     1693.05302093,
    1694.01756465,     1695.83255447,     1696.65499744,     1697.34251429,
    1699.22954719,     1699.96681727,     1700.82030325,     1701.825551,
    1702.92324976,     1704.29141243,     1706.25603243,     1706.61566504,
    1707.91231249,     1708.51211618,     1709.7808423,     1711.13760326,
    1712.15539765,     1713.05534173,     1714.71714526,     1715.82528304,
    1716.76998372,     1717.97448507,     1718.9541525,     1719.72446932,
    1720.49807095,     1722.84466174,     1723.53282263,     1724.73395874,
    1725.63862802,     1726.60570074,     1728.16650676,     1728.64448648,
    1730.02387254,     1731.01419376,     1732.43016986,     1733.84082502,
    1735.17546602,     1735.62471534,     1736.30566273,     1737.89388479,
    1738.78323759,     1740.16911568,     1741.77916781,     1742.46768072,
    1743.42643686,     1744.72151194,     1746.0974986,     1746.59545663,
    1747.78169553,     1748.56398738,     1750.82281849,     1751.61779495,
    1752.51151114,     1753.66135524,     1754.76336987,     1755.16969407,
    1757.04651846,     1757.98407703,     1759.24008565,     1760.21516624,
    1761.85489994,     1762.49768887,     1763.7191215,     1764.59147685,
    1765.40049399,     1766.6762436,     1768.29597114,     1769.94095205,
    1770.24367731,     1771.21294498,     1772.32800036,     1773.89491551,
    1774.66043099,     1775.34198757,     1777.25586022,     1778.04173476,
    1779.55227081,     1780.66522849,     1781.35563772,     1782.43906732,
    1783.08482952,     1784.6079464,     1786.34220118,     1787.04927309,
    1788.21512348,     1789.24217996,     1790.44956237,     1791.25440982,
    1792.61610274,     1793.52539065,     1794.17848201,     1796.46514054,
    1797.37633567,     1798.14706746,     1799.23164721,     1800.02472402,
    1801.30963695,     1802.30128349,     1803.79684381,     1804.90416097,
    1806.28966702,     1806.57839175,     1808.71443187,     1809.11927379,
    1810.10889299,     1810.87371916,     1812.420077,     1814.02414035,
    1814.97308236,     1816.33861122,     1816.75802337,     1817.71060856,
    1819.2603341,     1820.18788219,     1821.30570837,     1822.42767144,
    1823.7662659,     1825.21367689,     1825.91568361,     1826.79545527,
    1828.2112705,     1828.62109176,     1829.83252971,     1831.9363799,
    1832.98494024,     1833.27323903,     1834.72155975,     1835.88375444,
    1836.82767252,     1838.08694331,     1838.64028871,     1840.19556347,
    1841.47858257,     1842.87595528,     1843.77105774,     1844.75904365,
    1845.41753415,     1846.35325342,     1848.33098062,     1848.72276091,
    1850.60118405,     1851.40036199,     1852.34220473,     1853.51934292,
    1854.85563212,     1855.59293494,     1856.38917915,     1857.49807481,
    1859.49527157,     1860.54138811,     1861.37967155,     1862.12146493,
    1863.42546485,     1864.35398134,     1865.36743379,     1866.83654702,
    1868.085191,     1868.70674568,     1870.42147177,     1871.4160431,
    1872.44156643,     1872.86566764,     1874.50836141,     1874.91377401,
    1877.09506417,     1878.02225148,     1879.15330309,     1880.08232542,
    1880.61176648,     1882.3219748,     1883.40872427,     1884.00577835,
    1885.19807513,     1887.05389481,     1887.80884142,     1888.93818264,
    1890.34812861,     1890.61212859,     1891.67851054,     1892.86770134,
    1894.55853757,     1895.69715565,     1896.58549435,     1897.51369286,
    1898.82937282,     1900.00614483,     1900.57188427,     1901.89130575,
    1902.80505921,     1904.08932532,     1906.1027562,     1906.597678,
    1907.33278012,     1908.43306305,     1909.46593003,     1910.73365962,
    1911.70469094,     1913.18248978,     1914.35230005,     1915.05462933,
    1916.60637184,     1917.34470404,     1918.78649891,     1919.2077784,
    1919.93745737,     1922.10162562,     1923.28083794,     1924.0558311,
    1925.23198798,     1926.21158308,     1926.82009279,     1928.41751855,
    1929.48756018,     1930.25838718,     1931.76006944,     1932.87575455,
    1934.41643637,     1934.90794343,     1935.9248488,     1936.87309381,
    1937.9686335,     1939.05002915,     1940.97732671,     1941.82286222,
    1942.63356869,     1943.36794745,     1945.15379631,     1945.92271695,
    1946.60994536,     1947.91704774,     1949.03003007,     1950.74320155,
    1951.53669587,     1952.85012921,     1953.44855633,     1954.41858818,
    1955.31580928,     1956.84816458,     1958.31440356,     1958.85188346,
    1960.41884527,     1961.35927788,     1962.23357185,     1963.62118457,
    1964.35739094,     1965.37782951,     1966.11765857,     1968.47160202,
    1969.04761755,     1970.30500952,     1970.85554758,     1971.9703128,
    1973.18266341,     1974.34720191,     1975.0806103,     1977.1739437,
    1977.2714462,     1978.80144817,     1980.37177229,     1980.91004309,
    1981.7487689,     1982.6632792,     1983.92380462,     1985.41654017,
    1986.75710772,     1987.87347336,     1988.25187681,     1989.70200271,
    1990.47835253,     1992.00170639,     1992.78498788,     1993.57749314,
    1995.16873961,     1996.79617697,     1997.39091406,     1998.27900693,
    1999.54576418,     2000.4345153,     2000.92962069,     2002.89640837,
    2004.13966923,     2005.07784812,     2005.90093489,     2007.12518017,
    2008.41824033,     2009.17663412,     2010.15332477,     2011.02070507,
    2012.53893548,     2013.87209771,     2015.18672861,     2016.02963803,
    2016.80007566,     2017.38676725,     2019.26460022,     2019.88436714,
    2021.19604277,     2022.54561768,     2023.57291178,     2024.48826216,
    2025.8789062,     2026.73825891,     2027.57331706,     2028.58245935,
    2029.38547955,     2031.75055069,     2032.42078086,     2033.01789275,
    2034.55482879,     2035.0774401,     2036.52752648,     2037.21711109,
    2038.84173825,     2039.44321874,     2040.83911967,     2042.34458625,
    2043.21711656,     2044.12159329,     2045.03732086,     2045.80276043,
    2047.09833635,     2048.45409407,     2049.84752561,     2050.90605538,
    2051.7183882,     2052.40779019,     2054.0599169,     2055.18026733,
    2055.5726029,     2056.62086669,     2058.45065112,     2059.44802174,
    2060.86824721,     2061.3670592,     2062.57265092,     2063.2835595,
    2064.3048677,     2065.83267228,     2066.98522938,     2068.34563853,
    2068.66994108,     2070.50471759,     2071.37708317,     2071.99045481,
    2073.39760372,     2074.1710649,     2075.02806554,     2077.11757014,
    2078.15548464,     2078.93928811,     2079.56762846,     2080.91034346,
    2081.79968656,     2083.30027686,     2083.77999255,     2085.38981369,
    2086.58031853,     2087.47334099,     2088.7122812,     2090.03620676,
    2090.44755003,     2091.22158066,     2092.47321811,     2094.33591747,
    2095.13825666,     2096.34652998,     2097.37160636,     2097.9519222,
    2099.31165127,     2100.59374524,     2101.13548946,     2102.53510022,
    2103.39045481,     2105.37220659,     2105.99470434,     2107.17236243,
    2107.61791141,     2108.93838489,     2109.96314318,     2110.82237185,
    2112.90708752,     2113.48396645,     2114.39613733,     2115.50660279,
    2116.90005607,     2117.72239944,     2118.61864622,     2119.45642847,
    2120.69156259,     2122.46515117,     2123.3440423,     2124.37036874,
    2125.51240003,     2125.95878484,     2126.97571119,     2128.75229055,
    2129.40608023,     2130.55510228,     2132.08062099,     2132.79851647,
    2134.15493399,     2134.9507725,     2136.08689752,     2136.96747055,
    2137.50994053,     2139.38075999,     2140.94936264,     2141.71003596,
    2142.3550432,     2143.37444418,     2144.89533743,     2145.50575373,
    2146.62589448,     2147.78536735,     2149.15184938,     2149.91063986,
    2151.77688512,     2152.3902266,     2153.01196417,     2154.26362395,
    2154.93534585,     2156.39472726,     2157.85648957,     2158.87807229,
    2159.90228602,     2160.85306233,     2161.69217219,     2163.10712229,
    2164.04972036,     2165.01143717,     2165.50394902,     2167.69344425,
    2168.89061585,     2169.26382928,     2170.78707497,     2171.39636193,
    2172.25096283,     2173.52829697,     2174.7450208,     2176.20411947,
    2176.9394517,     2178.00420915,     2179.23218503,     2180.49531826,
    2181.25236701,     2181.72578303,     2183.33058402,     2184.10319076,
    2185.96552832,     2187.08569096,     2187.79845588,     2188.5587632,
    2189.4970729,     2191.09336305,     2191.7780174,     2192.82677054,
    2194.23153005,     2195.23168768,     2196.71597767,     2197.25874704,
    2198.68751268,     2199.30296532,     2200.35102091,     2200.91595303,
    2203.27745373,     2203.90636458,     2204.99780175,     2205.85576125,
    2207.17216191,     2207.80274134,     2209.1537444,     2210.20801499,
    2210.8509411,     2212.3435684,     2213.70025625,     2214.94992563,
    2215.82056569,     2216.29637589,     2217.46937512,     2218.52100691,
    2219.7998157,     2220.85215885,     2222.63660459,     2223.05505792,
    2223.77777251,     2225.56464512,     2226.33273441,     2227.24622938,
    2227.97057388,     2229.12795891,     2230.89869086,     2231.97715407,
    2232.92485387,     2233.72022225,     2234.81493453,     2235.54666214,
    2236.77364385,     2238.15479952,     2239.16774396,     2240.02120947,
    2241.53618652,     2242.62118016,     2243.37366842,     2244.3707017,
    2245.56528653,     2246.01655818,     2247.36443125,     2249.55019857,
    2249.77076655,     2251.04664194,     2251.84531834,     2252.67843267,
    2254.56224699,     2254.759079,     2255.82456557,     2257.34638468,
    2258.50184729,     2259.51784206,     2260.89025942,     2261.66006445,
    2262.67443065,     2262.87830538,     2264.67639971,     2265.76844612,
    2267.38450107,     2267.87917534,     2269.22699826,     2269.91910322,
    2271.32628247,     2272.0490157,     2273.34753405,     2273.95628915,
    2275.06866478,     2277.07931776,     2278.01262839,     2278.52594216,
