[
    14.13472514,     21.02203964,     25.01085758,     30.42487613,
    32.93506159,     37.58617816,     40.91871901,     43.32707328,
    48.00515088,     49.77383248,     52.97032148,     56.4462477,
    59.347044,     60.83177852,     65.11254405,     67.07981053,
    69.54640171,     72.06715767,     75.7046907,     77.14484007,
    79.33737502,     82.91038085,     84.73549298,     87.42527461,
    88.80911121,     92.49189927,     94.65134404,     95.87063423,
    98.83119422,     101.31785101,     103.72553804,     105.44662305,
    107.16861118,     111.02953554,     111.87465918,     114.32022092,
    116.22668032,     118.79078287,     121.370125,     122.94682929,
    124.25681855,     127.51668388,     129.5787042,     131.08768853,
    133.4977372,     134.75650975,     138.11604205,     139.73620895,
    141.1237074,     143.11184581,     146.00098249,     147.42276534,
    150.05352042,     150.92525761,     153.02469381,     156.11290929,
    157.59759182,     158.84998817,     161.18896414,     163.03070969,
    165.53706919,     167.18443998,     169.09451542,     169.91197648,
    173.41153652,     174.75419152,     176.4414343,     178.37740778,
    179.91648402,     182.20707848,     184.87446785,     185.59878368,
    187.22892258,     189.41615866,     192.02665636,     193.0797266,
    195.26539668,     196.87648184,     198.01530968,     201.26475194,
    202.49359451,     204.1896718,     205.3946972,     207.90625889,
    209.57650972,     211.6908626,     213.34791936,     214.54704478,
    216.16953851,     219.06759635,     220.71491884,     221.43070555,
    224.00700025,     224.98332467,     227.42144428,     229.33741331,
    231.2501887,     231.98723525,     233.69340418,     236.52422967,
    237.76982048,     239.55547757,     241.0491578,     242.82327193,
    244.0708985,     247.13699007,     248.10199006,     249.57368964,
    251.0149478,     253.06998675,     255.30625645,     256.38071369,
    258.61043949,     259.87440699,     260.8050845,     263.5738939,
    265.55785184,     266.61497378,     267.92191508,     269.97044902,
    271.49405564,     273.45960919,     275.58749265,     276.4520495,
    278.25074353,     279.22925093,     282.46511477,     283.21118573,
    284.83596398,     286.66744536,     287.9119205,     289.57985493,
    291.84629133,     293.55843414,     294.96536962,     295.57325488,
    297.97927706,     299.84032605,     301.64932546,     302.69674959,
    304.86437134,     305.7289126,     307.21949613,     310.10946315,
    311.16514153,     312.42780118,     313.98528573,     315.47561609,
    317.73480594,     318.85310426,     321.16013431,     322.14455867,
    323.46696956,     324.86286605,     327.44390126,     329.03307168,
    329.95323973,     331.47446758,     333.64537852,     334.21135483,
    336.84185043,     338.33999285,     339.85821673,     341.04226111,
    342.05487751,     344.66170294,     346.34787057,     347.27267758,
    349.31626087,     350.40841935,     351.87864903,     353.48890049,
    356.01757498,     357.15130225,     357.9526851,     359.74375495,
    361.2893617,     363.33133058,     364.73602411,     366.21271029,
    367.99357548,     368.9684381,     370.05091921,     373.06192837,
    373.86487391,     375.82591277,     376.32409223,     378.43668025,
    379.87297535,     381.48446862,     383.44352945,     384.95611681,
    385.86130085,     387.22289022,     388.84612835,     391.45608356,
    392.24508334,     393.42774384,     395.58287001,     396.38185422,
    397.91873621,     399.98511988,     401.8392286,     402.86191776,
    404.2364418,     405.13438746,     407.58146039,     408.9472455,
    410.51386919,     411.9722678,     413.26273607,     415.01880976,
    415.455215,     418.38770579,     419.86136482,     420.64382763,
    422.07671006,     423.71657963,     425.06988249,     427.20882508,
    428.12791408,     430.32874543,     431.30130693,     432.13864173,
    433.88921848,     436.16100643,     437.58169817,     438.62173866,
    439.91844221,     441.6831992,     442.9045463,     444.31933628,
    446.8606227,     447.44170419,     449.14854569,     450.12694578,
    451.40330845,     453.98673781,     454.97468377,     456.32842669,
    457.90389306,     459.51341528,     460.08794442,     462.06536727,
    464.05728691,     465.67153921,     466.57028693,     467.43904621,
    469.53600456,     470.77365548,     472.79917466,     473.83523235,
    475.60033937,     476.76901524,     478.07526377,     478.94218153,
    481.83033938,     482.83478279,     483.85142721,     485.53914813,
    486.52871826,     488.38056709,     489.66176158,     491.39882159,
    493.31444158,     493.95799781,     495.35882882,     496.42969622,
    498.58078243,     500.30908494,     501.60444697,     502.27627033,
    504.49977331,     505.41523174,     506.46415271,     508.80070034,
    510.26422794,     511.5622897,     512.62314453,     513.66898556,
    515.43505717,     517.58966857,     518.23422315,     520.10631041,
    521.52519345,     522.45669618,     523.96053089,     525.07738569,
    527.9036416,     528.40621385,     529.80622632,     530.86691788,
    532.68818303,     533.77963075,     535.66431408,     537.06975908,
    538.42852618,     540.21316638,     540.63139025,     541.84743712,
    544.3238901,     545.63683325,     547.01091206,     547.93161336,
    549.49756756,     550.97001004,     552.0495722,     553.76497212,
    555.79202056,     556.89947641,     557.56465917,     559.31623703,
    560.2408075,     562.55920762,     564.16087911,     564.50605594,
    566.69878768,     567.7317579,     568.92395518,     570.05111478,
    572.41998413,     573.61461053,     575.09388601,     575.80724714,
    577.03900347,     579.09883467,     580.13695936,     581.94657627,
    583.23608822,     584.5617059,     585.9845632,     586.74277189,
    588.13966327,     590.66039752,     591.72585807,     592.5713583,
    593.97471468,     595.7281537,     596.36276833,     598.49307735,
    599.54564036,     601.60213674,     602.57916789,     603.6256189,
    604.61621849,     606.38346042,     608.41321731,     609.38957515,
    610.83916294,     611.77420962,     613.59977868,     614.64623787,
    615.53856337,     618.11283137,     619.1844826,     620.27289367,
    621.70929453,     622.37500274,     624.26990002,     626.01928343,
    627.26839685,     628.32586236,     630.47388744,     630.80578093,
    632.22514117,     633.54685825,     635.52380031,     637.39719316,
    637.92551398,     638.92793827,     640.69479467,     641.94549967,
    643.27888378,     644.99057823,     646.3481916,     647.761753,
    648.78640089,     650.19751935,     650.66868389,     653.64957161,
    654.30192059,     655.70946302,     656.9640846,     658.17561442,
    659.66384597,     660.7167326,     662.29658643,     664.24460465,
    665.3427631,     666.5151477,     667.14849489,     668.97584882,
    670.32358521,     672.45818358,     673.04357829,     674.35589781,
    676.13967436,     677.23018067,     677.80044475,     679.74219788,
    681.89499153,     682.60273502,     684.01354981,     684.97262986,
    686.16322359,     687.96154318,     689.36894136,     690.47473503,
    692.45168442,     693.17697006,     694.5339087,     695.72633592,
    696.6260699,     699.13209548,     700.29673913,     701.30174295,
    702.22734315,     704.0338393,     705.12581395,     706.1846548,
    708.26907089,     709.22958857,     711.13027418,     711.90028991,
    712.74938347,     714.08277182,     716.11239645,     717.4825697,
    718.74278655,     719.69710099,     721.35116222,     722.27750498,
    723.84582105,     724.56261389,     727.05640323,     728.40548159,
    728.7587498,     730.41648212,     731.41735492,     732.81805271,
    734.78964325,     735.76545921,     737.05292891,     738.58042117,
    739.90952367,     740.57380745,     741.75733557,     743.89501314,
    745.34498955,     746.4993059,     747.67456362,     748.24275447,
    750.65595036,     750.96638107,     752.88762157,     754.32237047,
    755.83930898,     756.76824844,     758.10172925,     758.90023822,
    760.28236698,     762.70003325,     763.59306617,     764.30752272,
    766.0875401,     767.21847216,     768.28146181,     769.69340725,
    771.07083931,     772.96161757,     774.11774463,     775.0478471,
    775.99971196,     777.29974853,     779.15707695,     780.348925,
    782.13766439,     782.59794395,     784.28882261,     785.7390897,
    786.46114745,     787.46846382,     790.05909236,     790.83162047,
    792.42770761,     792.88865256,     794.48379187,     795.60659616,
    797.26347004,     798.70757017,     799.65433621,     801.60424646,
    802.54198488,     803.2430962,     804.76223911,     805.86163567,
    808.15181494,     809.19778336,     810.08180489,     811.18435885,
    812.77110839,     814.04591361,     814.87053963,     816.72773771,
    818.38066887,     819.20464217,     820.72189844,     821.71345413,
    822.19775749,     824.52629387,     826.03928738,     826.90581095,
    828.3401743,     829.43701097,     830.89588405,     831.79977766,
    833.00364091,     834.65191515,     836.69357619,     837.34733506,
    838.24902199,     839.46539481,     841.03638983,     842.04135421,
    844.16619661,     844.80599398,     846.19476993,     847.97171764,
    848.48928118,     849.86227435,     850.64544847,     853.16311258,
